 0.14, 0.01, 0.12, 0.81, 0.06, 0.22, 0.20, 0.88, 0.53, 0.58, 0.78, 0.42, 0.93, 0.52, 0.82, 0.49, 0.99, 0.54, 0.94, 0.96, 0.69, 0.54, 0.95, 0.43, 0.21, 0.79, 0.04, 0.95, 0.61, 0.55, 0.76, 0.18, 0.84, 0.67, 0.03, 0.70, 0.77, 0.25, 0.11, 0.76, 0.97, 0.10, 0.06, 0.91, 0.22, 0.01, 0.07, 0.92, 0.33, 0.05, 0.86, 0.48, 0.80, 0.52, 0.24, 0.31, 0.76, 0.98, 0.68, 0.43, 0.60, 0.60, 0.14, 0.43, 0.34, 0.12, 0.06, 0.74, 0.15, 0.23, 0.19, 0.88, 0.73, 0.75, 0.21, 0.88, 0.18, 0.25, 0.89, 0.63, 0.80, 0.17, 0.33, 0.90, 1.00, 0.69, 0.22, 0.69, 0.32, 0.80, 0.92, 0.58, 0.57, 0.47, 0.09, 0.76, 0.91, 0.04, 0.55, 0.04
 0.40, 0.98, 0.03, 0.25, 0.07, 0.88, 0.24, 0.03, 0.66, 0.09, 0.59, 0.90, 0.83, 0.43, 0.59, 0.92, 0.77, 0.96, 0.94, 0.84, 0.02, 0.20, 0.76, 0.99, 0.78, 0.82, 0.59, 0.32, 0.52, 0.33, 0.62, 0.51, 0.48, 0.82, 0.17, 0.45, 0.04, 0.27, 0.84, 0.44, 0.84, 0.27, 0.94, 0.57, 0.94, 0.42, 0.90, 0.27, 0.57, 0.45, 0.98, 0.40, 0.02, 0.61, 0.28, 0.47, 0.43, 0.51, 0.01, 0.03, 0.28, 0.50, 0.13, 0.14, 0.64, 0.12, 0.73, 0.34, 0.76, 0.86, 0.65, 0.60, 0.13, 0.43, 0.03, 0.38, 0.42, 0.41, 0.12, 0.57, 0.44, 0.27, 0.35, 0.53, 0.66, 0.75, 0.92, 0.29, 0.83, 0.13, 0.20, 0.78, 0.88, 0.98, 0.24, 0.54, 0.63, 0.80, 0.09, 0.87
 0.78, 0.64, 0.15, 0.10, 0.64, 0.61, 0.57, 0.94, 0.67, 0.03, 0.71, 0.14, 0.78, 0.19, 0.30, 0.05, 0.61, 0.10, 0.08, 0.33, 0.27, 0.28, 0.80, 0.11, 0.91, 0.80, 0.76, 0.66, 0.51, 0.25, 0.21, 0.65, 0.40, 0.06, 0.63, 0.37, 0.30, 0.93, 0.61, 0.66, 0.23, 0.13, 0.08, 0.13, 0.65, 0.36, 0.37, 0.85, 0.07, 0.02, 0.71, 0.59, 0.67, 0.23, 0.45, 0.27, 0.05, 0.19, 0.97, 0.94, 0.36, 0.08, 0.99, 0.08, 0.75, 0.67, 0.31, 0.19, 0.60, 0.11, 0.78, 0.05, 0.27, 0.77, 0.70, 0.39, 0.06, 0.05, 0.01, 0.26, 0.28, 0.17, 0.41, 0.60, 0.42, 0.15, 0.97, 0.72, 0.17, 0.97, 0.11, 0.50, 0.02, 0.63, 0.36, 0.26, 0.97, 0.28, 0.68, 0.55
 0.88, 0.05, 0.05, 0.54, 0.23, 0.61, 0.15, 0.57, 0.11, 0.73, 0.90, 0.01, 0.96, 0.51, 0.23, 0.25, 0.40, 0.90, 0.02, 0.30, 0.24, 0.46, 0.56, 0.67, 0.13, 0.38, 0.93, 0.72, 0.42, 0.78, 0.71, 0.73, 0.99, 0.74, 0.39, 0.92, 0.26, 0.25, 0.65, 0.25, 0.99, 0.71, 0.99, 0.96, 0.79, 0.92, 0.25, 0.46, 0.50, 0.94, 0.20, 0.96, 0.77, 0.41, 0.51, 0.64, 0.67, 0.13, 0.56, 0.26, 0.11, 0.22, 0.07, 0.14, 0.16, 0.75, 0.34, 0.39, 0.51, 0.41, 0.54, 0.12, 0.73, 0.10, 0.13, 1.00, 0.16, 0.40, 0.22, 0.24, 0.09, 0.18, 0.93, 0.34, 0.08, 0.17, 0.97, 0.36, 0.97, 0.29, 0.10, 0.17, 0.09, 0.66, 0.96, 0.62, 0.54, 0.25, 0.73, 0.60
 0.00, 0.75, 0.06, 0.62, 0.96, 0.35, 0.27, 0.46, 0.40, 0.85, 0.07, 0.64, 0.42, 0.94, 0.91, 0.71, 0.55, 0.54, 0.15, 0.43, 0.38, 0.36, 0.35, 0.45, 0.40, 0.47, 0.63, 0.84, 0.31, 0.11, 0.20, 0.36, 0.08, 0.78, 0.28, 0.85, 0.03, 0.38, 0.48, 0.47, 0.65, 0.24, 0.50, 0.39, 0.91, 0.29, 0.73, 0.65, 0.80, 0.31, 0.36, 0.14, 0.22, 0.63, 0.77, 0.61, 0.41, 0.96, 0.72, 0.21, 0.88, 0.87, 0.84, 0.20, 0.41, 0.17, 0.60, 0.01, 0.43, 0.07, 0.58, 0.34, 0.81, 0.89, 0.06, 0.84, 0.89, 0.05, 0.83, 0.96, 0.20, 0.18, 0.46, 0.60, 0.29, 0.71, 0.42, 0.59, 0.16, 0.78, 0.20, 0.24, 0.58, 0.33, 0.26, 0.10, 0.17, 0.63, 0.12, 0.33
 0.67, 0.94, 0.37, 0.25, 0.80, 0.52, 0.05, 0.61, 0.10, 0.84, 0.31, 0.26, 0.55, 0.51, 0.42, 0.35, 0.48, 0.03, 0.83, 0.20, 0.80, 0.45, 0.72, 0.23, 0.59, 0.48, 0.42, 0.06, 0.63, 0.21, 0.78, 0.53, 0.03, 0.66, 0.48, 0.96, 0.71, 0.52, 0.57, 0.63, 0.25, 0.19, 0.08, 0.11, 0.32, 0.99, 0.77, 0.34, 0.87, 0.85, 0.22, 0.26, 0.54, 0.15, 0.80, 0.29, 0.35, 0.04, 0.83, 0.35, 0.28, 0.79, 0.12, 0.47, 0.99, 0.73, 0.19, 0.40, 0.08, 0.24, 0.46, 0.67, 0.30, 0.13, 0.05, 0.98, 0.89, 0.83, 0.24, 0.28, 0.24, 0.61, 0.08, 0.36, 0.31, 0.00, 0.12, 0.33, 0.71, 0.57, 0.39, 0.78, 0.97, 0.96, 0.53, 0.44, 0.43, 0.37, 0.72, 0.06
 0.92, 0.17, 0.26, 0.60, 0.67, 0.35, 0.53, 0.37, 0.13, 0.61, 0.12, 0.89, 0.11, 0.96, 0.34, 0.11, 0.52, 0.33, 0.11, 0.22, 0.70, 0.39, 0.37, 0.39, 0.84, 0.50, 0.97, 0.42, 0.67, 0.58, 0.31, 0.59, 0.41, 0.00, 0.16, 0.54, 0.38, 0.66, 0.66, 0.03, 0.01, 0.63, 0.48, 0.91, 0.63, 0.37, 0.29, 0.44, 0.86, 0.71, 0.64, 0.18, 0.76, 0.64, 0.61, 0.38, 0.05, 0.83, 0.22, 0.74, 0.59, 0.77, 0.78, 0.80, 0.80, 0.81, 0.05, 0.63, 0.53, 0.36, 0.41, 0.08, 0.83, 0.13, 0.14, 0.94, 0.55, 0.24, 0.35, 0.72, 0.96, 0.06, 0.98, 0.33, 0.76, 0.52, 0.94, 0.53, 0.68, 0.22, 0.25, 0.64, 0.05, 0.44, 0.02, 0.66, 0.20, 0.71, 0.15, 0.28
 0.11, 0.76, 0.07, 0.40, 0.78, 0.51, 0.09, 0.08, 0.62, 0.14, 0.59, 0.49, 0.52, 0.13, 0.54, 0.73, 0.13, 0.22, 0.23, 0.51, 0.02, 0.71, 0.67, 0.84, 0.98, 0.32, 0.44, 0.03, 0.47, 0.25, 0.02, 0.67, 0.55, 0.05, 0.74, 0.14, 0.26, 0.73, 0.30, 0.23, 0.50, 0.68, 0.86, 0.45, 0.12, 0.42, 0.51, 0.96, 0.16, 0.17, 0.09, 0.09, 0.14, 0.65, 0.34, 0.11, 0.07, 0.53, 0.55, 0.07, 0.62, 0.80, 0.73, 0.30, 0.92, 0.40, 0.99, 0.48, 0.63, 0.85, 0.27, 0.23, 0.37, 0.57, 0.18, 0.41, 0.77, 0.52, 0.51, 0.66, 0.62, 0.41, 0.98, 0.49, 0.42, 0.47, 0.55, 0.92, 0.42, 0.76, 0.28, 0.02, 0.80, 0.12, 0.64, 0.73, 0.29, 0.35, 0.62, 0.05
 0.12, 0.98, 0.91, 0.85, 0.99, 0.88, 0.22, 0.78, 0.94, 0.57, 0.66, 0.02, 0.24, 0.03, 0.98, 0.40, 0.30, 0.96, 0.67, 0.05, 0.73, 0.82, 0.70, 0.35, 0.65, 0.05, 0.43, 0.05, 0.24, 0.52, 0.02, 0.85, 0.43, 0.43, 0.62, 0.16, 0.50, 0.87, 0.07, 0.23, 0.27, 0.45, 0.05, 0.49, 0.71, 0.66, 0.16, 0.98, 0.42, 0.81, 0.78, 0.34, 0.22, 0.68, 0.33, 0.84, 0.91, 0.65, 0.21, 0.63, 0.44, 0.98, 0.29, 0.25, 0.43, 0.69, 0.26, 0.69, 0.01, 0.33, 0.65, 0.29, 0.48, 0.26, 0.11, 0.70, 0.96, 0.85, 0.81, 0.24, 0.46, 0.17, 0.99, 0.17, 0.93, 0.71, 0.28, 0.83, 0.55, 0.28, 0.05, 0.09, 0.72, 0.65, 0.98, 0.30, 0.08, 0.61, 0.39, 0.13
 0.84, 0.30, 0.24, 0.82, 0.68, 0.05, 0.48, 0.52, 0.11, 0.47, 0.47, 0.02, 0.06, 0.88, 0.25, 0.74, 0.83, 0.95, 0.28, 0.32, 0.73, 0.46, 0.92, 0.63, 0.66, 0.66, 0.26, 0.19, 0.82, 0.12, 0.14, 0.38, 0.74, 0.68, 0.38, 0.73, 0.03, 0.69, 0.73, 0.47, 0.10, 0.63, 0.48, 0.83, 0.77, 0.10, 0.93, 0.17, 0.95, 0.99, 0.48, 0.59, 0.49, 0.61, 0.82, 0.20, 0.72, 0.50, 0.42, 0.24, 0.50, 0.25, 0.42, 0.22, 0.18, 0.49, 0.39, 0.51, 0.77, 0.43, 0.15, 0.01, 0.29, 0.43, 0.93, 0.62, 0.42, 0.54, 0.73, 0.53, 0.71, 0.03, 0.53, 0.10, 0.96, 0.79, 0.63, 0.82, 0.24, 0.78, 0.09, 0.50, 0.19, 0.29, 0.34, 0.98, 0.24, 0.09, 0.37, 0.43
 0.43, 0.62, 0.97, 0.41, 0.55, 0.83, 0.22, 0.32, 0.32, 0.21, 0.01, 0.02, 0.70, 0.28, 0.26, 0.22, 0.01, 0.03, 0.05, 0.19, 0.74, 0.90, 0.66, 0.75, 0.21, 0.91, 0.51, 0.59, 0.04, 0.08, 0.26, 0.95, 0.15, 0.49, 0.66, 0.27, 0.44, 0.07, 0.50, 0.25, 0.72, 0.92, 0.41, 0.37, 0.62, 0.67, 0.06, 0.73, 0.09, 0.98, 0.50, 0.67, 0.02, 0.78, 0.76, 0.26, 0.12, 0.93, 0.08, 0.12, 0.93, 0.21, 0.22, 0.81, 0.71, 0.07, 0.01, 0.05, 0.23, 0.44, 0.84, 0.65, 0.13, 0.14, 0.43, 0.95, 0.10, 0.83, 0.26, 0.62, 0.47, 0.12, 0.98, 0.23, 0.70, 0.93, 0.60, 0.90, 0.22, 0.27, 0.41, 0.18, 0.41, 0.71, 0.25, 0.16, 0.92, 0.30, 0.52, 0.15
 0.59, 0.65, 0.82, 0.18, 0.66, 0.13, 0.15, 0.29, 0.61, 0.93, 0.76, 0.59, 0.35, 0.84, 0.75, 0.82, 0.54, 0.83, 0.71, 0.34, 0.84, 0.09, 0.11, 0.74, 0.10, 0.59, 0.38, 0.87, 0.14, 0.03, 0.83, 0.12, 0.50, 0.30, 0.14, 0.51, 0.19, 0.07, 0.18, 0.41, 0.08, 0.44, 0.41, 0.73, 0.19, 0.77, 0.83, 0.46, 0.12, 0.00, 0.42, 0.66, 0.56, 0.51, 0.10, 0.13, 0.90, 0.88, 0.05, 0.19, 0.13, 0.84, 0.71, 0.26, 0.18, 0.59, 0.34, 0.06, 0.19, 0.52, 0.78, 0.95, 0.70, 0.99, 0.53, 0.92, 0.46, 0.38, 0.65, 0.18, 0.02, 0.22, 0.58, 0.78, 0.40, 0.66, 0.35, 0.01, 0.04, 0.03, 0.16, 0.87, 0.83, 0.09, 0.45, 0.21, 0.59, 0.16, 0.41, 0.07
 0.85, 0.92, 0.38, 0.22, 0.51, 0.14, 0.20, 0.72, 0.86, 0.92, 0.75, 0.87, 0.48, 0.05, 0.19, 0.52, 0.55, 0.69, 0.35, 0.83, 0.14, 0.66, 0.68, 0.26, 0.62, 0.32, 0.55, 0.82, 0.22, 0.50, 0.11, 0.19, 0.98, 0.86, 0.83, 0.85, 0.14, 0.88, 0.14, 0.72, 0.73, 0.29, 0.63, 0.51, 0.06, 0.78, 0.28, 0.62, 0.71, 0.40, 0.28, 0.03, 0.95, 0.55, 0.75, 0.57, 0.82, 0.04, 0.35, 0.39, 0.61, 0.81, 0.58, 0.82, 0.79, 0.54, 0.76, 0.87, 0.86, 0.99, 0.98, 0.70, 0.20, 0.02, 0.18, 0.10, 0.66, 0.11, 0.68, 0.86, 0.53, 0.74, 0.31, 0.44, 0.56, 0.54, 0.39, 0.43, 0.64, 0.22, 0.43, 0.17, 0.38, 0.43, 0.64, 0.74, 0.34, 0.91, 0.44, 0.27
 0.26, 0.25, 0.10, 0.09, 0.04, 0.91, 0.42, 0.78, 0.38, 0.91, 0.27, 0.76, 0.25, 0.48, 0.83, 0.51, 0.66, 0.61, 0.39, 1.00, 0.72, 0.78, 0.79, 0.43, 0.37, 0.24, 0.82, 0.46, 0.32, 0.36, 0.60, 0.03, 0.40, 0.75, 0.31, 0.40, 0.00, 0.36, 0.62, 0.64, 0.33, 0.93, 0.82, 0.88, 0.47, 0.54, 0.10, 0.65, 0.78, 0.13, 0.05, 0.62, 0.13, 0.83, 0.04, 0.30, 0.27, 0.14, 0.54, 0.64, 0.53, 0.50, 0.12, 0.65, 0.55, 0.84, 0.30, 0.44, 0.63, 0.91, 0.13, 0.88, 0.30, 0.63, 0.27, 0.20, 0.67, 0.89, 0.67, 0.79, 0.80, 0.09, 0.13, 0.96, 0.41, 0.04, 0.99, 0.93, 0.48, 0.72, 0.44, 0.58, 0.98, 0.28, 0.37, 0.31, 0.94, 0.88, 0.46, 0.97
 0.48, 0.84, 0.63, 0.96, 0.95, 0.68, 0.11, 0.43, 0.86, 0.91, 0.78, 0.30, 0.71, 0.65, 0.55, 0.85, 0.35, 0.30, 0.12, 0.92, 0.30, 0.98, 0.66, 0.04, 0.88, 0.73, 0.28, 0.35, 0.78, 0.10, 0.53, 0.81, 0.58, 0.26, 0.45, 0.20, 0.18, 0.22, 0.34, 0.29, 0.90, 0.71, 0.00, 0.74, 0.08, 0.47, 0.16, 0.04, 0.98, 0.99, 0.07, 0.02, 0.40, 0.89, 0.34, 0.92, 0.26, 0.82, 0.63, 0.66, 0.58, 0.38, 0.27, 0.14, 1.00, 0.62, 0.34, 0.08, 0.56, 0.25, 0.14, 0.78, 1.00, 0.72, 0.68, 0.84, 0.84, 0.32, 0.00, 0.37, 0.07, 0.13, 0.63, 0.88, 0.26, 0.03, 0.60, 0.87, 0.61, 0.18, 0.85, 0.60, 0.69, 0.82, 0.84, 0.52, 0.22, 0.67, 0.73, 0.13
 0.96, 0.01, 0.57, 0.36, 0.14, 0.95, 0.72, 0.65, 0.55, 0.58, 0.59, 0.87, 0.18, 0.37, 0.65, 0.15, 0.33, 0.88, 0.17, 0.09, 0.55, 0.27, 0.43, 0.67, 0.84, 0.84, 0.75, 0.62, 0.30, 0.32, 0.40, 0.63, 0.76, 0.78, 0.16, 0.04, 0.18, 0.27, 0.41, 0.83, 0.03, 0.40, 0.63, 0.97, 0.15, 0.53, 0.62, 0.85, 0.51, 0.79, 0.65, 0.55, 0.86, 0.88, 0.80, 0.57, 0.34, 0.71, 0.82, 0.96, 0.28, 0.39, 0.36, 0.85, 0.35, 0.75, 0.12, 0.27, 0.43, 0.84, 0.20, 0.31, 1.00, 0.53, 0.04, 0.30, 0.69, 0.27, 0.06, 0.14, 0.74, 0.02, 0.98, 0.48, 0.25, 0.16, 0.01, 0.24, 0.67, 0.89, 0.33, 0.11, 0.06, 0.17, 0.18, 0.27, 0.52, 0.16, 0.78, 0.38
 0.45, 0.33, 0.43, 0.73, 0.07, 0.83, 0.53, 0.72, 0.95, 0.47, 0.42, 0.18, 0.86, 0.67, 0.67, 0.72, 0.67, 0.35, 0.66, 0.28, 0.78, 0.08, 0.80, 0.08, 0.28, 0.82, 0.22, 0.77, 0.39, 0.10, 0.27, 0.84, 0.18, 0.95, 0.43, 0.44, 0.93, 0.83, 0.42, 0.12, 0.04, 0.54, 0.57, 0.52, 0.68, 0.05, 0.69, 0.02, 0.09, 0.77, 0.03, 0.64, 0.40, 0.14, 0.70, 0.59, 0.63, 0.18, 0.47, 0.99, 0.60, 0.26, 0.58, 0.97, 0.11, 0.25, 0.46, 0.61, 0.75, 0.76, 0.83, 0.44, 0.60, 0.69, 0.35, 0.80, 0.98, 0.83, 0.29, 0.03, 0.38, 0.46, 0.38, 0.47, 0.04, 0.45, 0.24, 0.02, 0.01, 0.75, 0.34, 0.88, 0.49, 0.53, 0.75, 0.46, 0.98, 0.89, 0.75, 0.11
 0.62, 0.49, 0.19, 0.53, 0.32, 0.10, 0.40, 0.79, 0.88, 0.41, 0.90, 0.31, 0.74, 0.66, 0.57, 0.18, 0.23, 0.38, 0.35, 0.07, 0.10, 0.56, 0.83, 0.15, 0.79, 0.16, 0.87, 0.21, 0.12, 0.84, 0.78, 0.59, 1.00, 0.83, 0.37, 0.70, 0.15, 0.41, 0.88, 0.77, 0.10, 0.02, 0.97, 0.19, 0.68, 0.75, 0.73, 0.06, 0.66, 0.52, 0.38, 0.76, 0.29, 0.71, 0.21, 0.71, 0.16, 0.33, 0.89, 0.13, 0.82, 0.73, 0.54, 0.44, 0.71, 0.59, 0.50, 0.62, 0.56, 0.10, 0.77, 0.23, 0.33, 0.40, 0.53, 0.32, 0.90, 0.42, 0.49, 0.49, 0.69, 0.05, 0.85, 0.84, 0.89, 0.56, 0.67, 0.66, 0.36, 0.07, 0.20, 0.94, 0.11, 0.64, 0.35, 0.21, 0.79, 0.94, 0.49, 0.31
