7139.00,-0.17
7168.00, 1.30
7169.00, 0.19
7215.00,-0.09
7231.00,-0.27
7248.00, 0.52
7281.00,-0.05
7282.00,-1.02
7311.00,-0.60
7331.00,-0.49
7342.00,-0.32
7372.00, 1.24
7379.00,-0.46
7420.00,-1.09
7462.00, 1.14
7486.00, 0.41
7500.00,-0.82
7585.00, 0.24
7599.00, 0.52
7620.00, 1.65
7639.00,-0.09
7639.00, 0.44
7709.00,-0.95
7760.00,-0.61
7773.00, 1.81
7777.00,-0.34
7782.00, 0.32
7890.00,-0.84
7946.00, 0.33
7959.00,-0.04
8038.00,-1.29
8084.00,-0.80
8092.00,-0.27
8191.00,-1.75
8214.00, 0.37
8223.00,-1.04
8239.00, 0.11
8269.00,-0.14
8326.00,-1.90
8418.00,-1.32
8421.00,-2.33
8439.00,-0.73
8445.00,-0.84
8458.00,-1.60
8506.00, 0.32
8512.00,-0.49
8596.00, 1.20
8747.00,-1.74
8762.00,-1.03
8804.00, 0.24
8806.00,-0.32
8811.00,-0.71
8815.00, 0.05
8938.00,-0.26
8965.00, 1.72
9002.00,-2.37
9043.00,-0.93
9075.00,-0.12
9139.00, 0.53
9142.00,-0.21
9150.00, 1.25
9155.00, 0.54
9174.00, 0.50
9180.00, 0.54
9185.00, 1.11
9219.00, 0.34
9264.00, 0.16
9285.00,-0.37
9556.00,-0.97
9607.00, 0.32
9664.00,-0.27
9685.00, 0.91
9725.00,-0.59
9766.00,-0.09
9849.00,-0.73
9890.00, 1.08
9924.00, 0.08
9973.00, 0.98
9976.00,-1.70
9985.00, 1.76
10103.00,-1.18
10177.00,-0.23
10199.00,-1.35
10222.00, 0.06
10224.00, 1.21
10261.00,-1.72
10264.00,-0.54
10270.00, 1.64
10309.00, 2.26
10323.00, 0.38
10339.00,-1.47
10369.00,-0.64
10386.00,-1.01
10457.00,-0.39
10471.00,-0.87
10475.00, 1.38
10564.00,-0.10
10573.00,-0.32
10590.00, 1.09
10626.00, 2.29
10671.00, 0.66
10712.00, 1.11
10881.00,-0.99
10891.00,-0.18
10893.00,-0.92
10912.00, 0.65
10938.00, 0.31
10979.00,-1.12
11057.00, 0.32
11076.00,-0.95
11185.00, 0.88
11203.00,-0.53
11210.00, 0.09
11260.00,-1.14
11312.00, 1.64
11364.00, 0.54
11380.00, 0.46
11385.00, 1.10
11401.00, 0.32
11447.00,-0.81
11496.00, 1.94
11531.00,-1.77
11636.00, 0.00
11689.00, 0.79
11718.00,-0.50
11778.00, 0.54
11786.00, 0.70
11791.00, 3.18
11824.00, 0.43
11852.00,-1.53
11876.00,-0.70
11880.00, 0.52
11896.00,-0.22
11899.00, 0.67
11940.00,-2.22
11942.00, 0.98
11968.00,-0.71
11994.00,-3.35
11995.00,-0.75
12068.00,-0.81
12099.00, 1.68
12107.00,-0.53
12132.00,-1.32
12189.00,-0.00
12196.00,-0.66
12246.00, 0.06
12258.00,-0.02
12322.00, 0.08
12373.00, 1.75
12405.00,-0.70
12428.00,-1.29
12512.00,-0.03
12513.00,-0.09
12517.00,-0.47
12532.00,-0.44
12547.00,-1.49
12552.00, 1.39
12565.00,-0.06
12591.00, 0.29
12595.00, 1.59
12724.00,-0.82
12724.00, 0.74
12742.00, 1.46
12753.00,-0.62
12758.00,-1.31
12835.00,-0.64
12859.00, 0.93
12928.00,-0.13
12955.00,-1.43
12966.00,-0.29
12990.00, 0.39
12996.00,-0.99
13012.00, 1.99
13016.00,-1.23
13023.00,-0.17
13082.00,-1.87
13086.00,-0.02
13130.00,-2.22
13141.00,-0.18
13145.00,-0.10
13148.00, 0.54
13239.00,-1.10
13258.00,-0.88
13267.00,-0.28
13310.00,-1.12
13314.00,-0.27
13316.00,-0.90
13373.00, 0.33
13419.00,-0.07
13467.00,-0.11
13515.00,-0.72
13602.00, 0.80
13681.00,-1.13
13729.00, 1.28
13776.00,-0.87
13848.00, 0.58
13849.00,-0.67
13862.00, 1.02
13897.00,-0.77
14003.00,-1.96
14035.00, 1.31
14038.00, 0.65
14097.00, 0.14
14145.00,-1.03
14182.00, 0.49
14186.00, 0.75
14305.00, 0.11
14350.00, 1.42
14407.00, 0.05
14454.00,-0.31
14552.00,-0.05
14607.00, 0.03
14643.00,-0.23
14661.00,-1.74
14680.00, 1.24
14703.00, 1.31
14730.00,-1.55
14732.00,-0.53
14738.00,-0.89
14752.00, 0.17
14760.00,-0.45
14843.00,-1.36
14931.00,-1.14
14992.00,-0.65
15045.00, 0.13
15075.00, 0.60
15117.00, 1.03
15122.00,-0.13
15195.00,-0.64
15210.00,-0.43
15269.00, 1.45
15277.00,-0.00
15342.00, 0.45
15373.00,-0.04
15388.00, 0.10
15399.00,-1.75
15446.00,-1.05
15453.00,-0.87
15544.00, 1.16
15549.00, 0.68
15558.00,-0.24
15616.00, 0.20
15625.00, 2.14
15627.00,-0.61
15653.00, 0.27
15689.00,-0.36
15709.00,-1.40
15723.00,-0.31
15739.00,-0.91
15790.00,-1.35
15796.00,-0.52
15824.00, 1.34
15824.00, 0.51
15847.00,-0.31
15850.00, 1.43
15851.00,-0.29
15861.00, 0.29
15921.00, 0.81
15959.00,-0.69
15979.00, 0.36
15984.00, 1.29
16000.00,-0.94
16020.00, 1.18
16057.00,-0.69
16066.00, 0.28
16083.00,-0.59
16086.00,-1.25
16099.00, 0.23
16154.00, 0.48
16155.00,-1.12
16176.00,-1.20
16177.00, 0.06
16222.00,-0.98
16358.00,-0.73
16381.00,-0.45
