12992.00,-0.04
13041.00, 0.29
13060.00, 0.21
13081.00,-1.02
13092.00,-0.29
13138.00,-0.88
13172.00,-0.88
13174.00, 0.20
13200.00, 0.02
13208.00,-0.27
13281.00,-0.80
13287.00,-0.75
13301.00,-0.79
13317.00, 0.20
13335.00, 0.93
13345.00,-0.01
13377.00, 1.15
13481.00, 2.78
13563.00, 0.56
13583.00, 0.36
13616.00,-0.10
13661.00,-1.56
13717.00,-0.12
13764.00,-1.81
13777.00, 1.21
13810.00,-0.20
13818.00, 0.42
13834.00,-1.21
13928.00,-1.22
14035.00, 1.03
14078.00, 0.17
14120.00,-0.07
14161.00, 0.29
14186.00,-0.46
14202.00,-0.07
14295.00, 0.47
14374.00,-1.21
14376.00, 1.65
14395.00, 1.07
14419.00,-0.92
14424.00, 0.87
14498.00, 1.52
14524.00, 0.04
14526.00,-1.43
14553.00,-0.84
14561.00,-1.61
14575.00, 0.37
14593.00,-1.03
14607.00, 1.34
14661.00, 1.47
14683.00, 1.40
14695.00, 0.59
14740.00,-1.17
14839.00,-1.06
14878.00,-0.86
14938.00,-0.15
14956.00,-0.27
15016.00,-0.08
15054.00, 0.06
15067.00, 1.31
15124.00, 0.11
15182.00,-0.43
15233.00,-0.79
15256.00, 1.79
15263.00, 2.36
15271.00, 0.87
15319.00,-0.10
15321.00,-0.82
15333.00,-0.27
15350.00, 0.51
15371.00, 0.59
15382.00, 1.03
15383.00, 0.20
15384.00,-0.17
15402.00, 0.20
15458.00, 0.21
15471.00,-1.54
15504.00,-0.19
15537.00, 1.76
15541.00,-0.47
15632.00,-0.86
15717.00,-0.03
15744.00, 1.32
15758.00,-1.09
15777.00,-0.71
15853.00,-1.96
15913.00,-0.06
15931.00, 0.49
15936.00,-0.47
15970.00, 1.05
16027.00,-0.42
16050.00,-1.63
16091.00, 0.63
16094.00,-0.57
16120.00,-0.58
16132.00, 0.81
16166.00, 1.68
16167.00, 1.68
16201.00,-0.65
16221.00,-0.16
16299.00, 0.70
16308.00, 0.30
16313.00, 0.80
16349.00,-0.49
16356.00, 0.95
16370.00, 0.80
